id,stationName,gegrLat,gegrLon,city,addressStreet
114,Wrocław - Bartnicza,51.115933,17.141125,"{'id': 1064, 'name': 'Wrocław', 'commune': {'communeName': 'Wrocław', 'districtName': 'Wrocław', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Bartnicza
117,Wrocław - Korzeniowskiego,51.129378,17.02925,"{'id': 1064, 'name': 'Wrocław', 'commune': {'communeName': 'Wrocław', 'districtName': 'Wrocław', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Wyb. J.Conrada-Korzeniowskiego 18
129,Wrocław - Wiśniowa,51.086225,17.012689,"{'id': 1064, 'name': 'Wrocław', 'commune': {'communeName': 'Wrocław', 'districtName': 'Wrocław', 'provinceName': 'DOLNOŚLĄSKIE'}}",al. Wiśniowa/ul. Powst. Śląskich
52,Legnica - Rzeczypospolitej,51.204503,16.180513,"{'id': 453, 'name': 'Legnica', 'commune': {'communeName': 'Legnica', 'districtName': 'Legnica', 'provinceName': 'DOLNOŚLĄSKIE'}}",al. Rzeczypospolitej 10/12
109,Wałbrzych - Wysockiego,50.768729,16.269677,"{'id': 998, 'name': 'Wałbrzych', 'commune': {'communeName': 'Wałbrzych', 'districtName': 'Wałbrzych', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Wysockiego 11
14,Działoszyn,50.972167,14.941319,"{'id': 192, 'name': 'Działoszyn', 'commune': {'communeName': 'Bogatynia', 'districtName': 'zgorzelecki', 'provinceName': 'DOLNOŚLĄSKIE'}}",
16,Dzierżoniów - Piłsudskiego,50.732817,16.64805,"{'id': 198, 'name': 'Dzierżoniów', 'commune': {'communeName': 'Dzierżoniów', 'districtName': 'dzierżoniowski', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Piłsudskiego 26
38,Kłodzko - Szkolna,50.433493,16.65366,"{'id': 368, 'name': 'Kłodzko', 'commune': {'communeName': 'Kłodzko', 'districtName': 'kłodzki', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Szkolna 8
70,Oława - Żołnierzy AK,50.942073,17.291333,"{'id': 642, 'name': 'Oława', 'commune': {'communeName': 'Oława', 'districtName': 'oławski', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Żołnierzy AK 9
74,Osieczów,51.31763,15.431719,"{'id': 648, 'name': 'Osieczów', 'commune': {'communeName': 'Osiecznica', 'districtName': 'bolesławiecki', 'provinceName': 'DOLNOŚLĄSKIE'}}",
84,Śnieżka,50.736389,15.739722,"{'id': 346, 'name': 'Karpacz', 'commune': {'communeName': 'Karpacz', 'districtName': 'jeleniogórski', 'provinceName': 'DOLNOŚLĄSKIE'}}",Śnieżka
132,Ząbkowice Śląskie,50.592325,16.819786,"{'id': 1090, 'name': 'Ząbkowice Śląskie', 'commune': {'communeName': 'Ząbkowice Śląskie', 'districtName': 'ząbkowicki', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Powstańców Warszawy 5
134,Zgorzelec - Bohaterów Getta,51.150391,15.008175,"{'id': 1101, 'name': 'Zgorzelec', 'commune': {'communeName': 'Zgorzelec', 'districtName': 'zgorzelecki', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Bohaterów Getta 1a
9153,Jelenia Góra - Ogińskiego,50.913433,15.765608,"{'id': 319, 'name': 'Jelenia Góra', 'commune': {'communeName': 'Jelenia Góra', 'districtName': 'Jelenia Góra', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Ogińskiego 6
10133,Środa Śląska,51.166236,16.597559,"{'id': 934, 'name': 'Środa Śląska', 'commune': {'communeName': 'Środa Śląska', 'districtName': 'średzki', 'provinceName': 'DOLNOŚLĄSKIE'}}",
10135,Kamienna Góra,50.788079,16.035122,"{'id': 339, 'name': 'Kamienna Góra', 'commune': {'communeName': 'Kamienna Góra', 'districtName': 'kamiennogórski', 'provinceName': 'DOLNOŚLĄSKIE'}}",
11254,Nowa Ruda - Jeziorna,50.581492,16.498245,"{'id': 602, 'name': 'Nowa Ruda', 'commune': {'communeName': 'Nowa Ruda', 'districtName': 'kłodzki', 'provinceName': 'DOLNOŚLĄSKIE'}}",ul. Jeziorna 19
11414,Lubań - Mieszka II,51.119011,15.275539,"{'id': 482, 'name': 'Lubań', 'commune': {'communeName': 'Lubań', 'districtName': 'lubański', 'provinceName': 'DOLNOŚLĄSKIE'}}",Mieszka II 1
156,Bydgoszcz Plac Poznański,53.121764,17.987906,"{'id': 90, 'name': 'Bydgoszcz', 'commune': {'communeName': 'Bydgoszcz', 'districtName': 'Bydgoszcz', 'provinceName': 'KUJAWSKO-POMORSKIE'}}",Plac Poznański
158,Bydgoszcz Warszawska,53.134083,17.995708,"{'id': 90, 'name': 'Bydgoszcz', 'commune': {'communeName': 'Bydgoszcz', 'districtName': 'Bydgoszcz', 'provinceName': 'KUJAWSKO-POMORSKIE'}}",ul. Warszawska 10
16197,"Świebodzin,ul. Gen.W.Sikorskiego",52.245444,15.527571,"{'id': 939, 'name': 'Świebodzin', 'commune': {'communeName': 'Świebodzin', 'districtName': 'świebodziński', 'provinceName': 'LUBUSKIE'}}",Gen.W.Sikorskiego 25
295,Łódź-Widzew,51.75805,19.529786,"{'id': 516, 'name': 'Łódź', 'commune': {'communeName': 'Łódź', 'districtName': 'Łódź', 'provinceName': 'ŁÓDZKIE'}}",ul. Czernika 1/3
296,Łódź-Gdańska 16,51.775411,19.4509,"{'id': 516, 'name': 'Łódź', 'commune': {'communeName': 'Łódź', 'districtName': 'Łódź', 'provinceName': 'ŁÓDZKIE'}}",ul. Gdańska 16
314,Pabianice-Polfa,51.667981,19.368683,"{'id': 667, 'name': 'Pabianice', 'commune': {'communeName': 'Pabianice', 'districtName': 'pabianicki', 'provinceName': 'ŁÓDZKIE'}}",ul. Konstantynowska
355,Zgierz-Śródmieście,51.856692,19.421231,"{'id': 1100, 'name': 'Zgierz', 'commune': {'communeName': 'Zgierz', 'districtName': 'zgierski', 'provinceName': 'ŁÓDZKIE'}}",ul. Mielczarskiego 1
10058,Łódź-Jana Pawła II 15,51.754613,19.434925,"{'id': 516, 'name': 'Łódź', 'commune': {'communeName': 'Łódź', 'districtName': 'Łódź', 'provinceName': 'ŁÓDZKIE'}}",al. Jana Pawła II 15
291,Gajew,52.14325,19.233225,"{'id': 209, 'name': 'Gajew', 'commune': {'communeName': 'Witonia', 'districtName': 'łęczycki', 'provinceName': 'ŁÓDZKIE'}}",Ujęcie wody
319,Parzniewice,51.291175,19.517556,"{'id': 673, 'name': 'Parzniewice', 'commune': {'communeName': 'Wola Krzysztoporska', 'districtName': 'piotrkowski', 'provinceName': 'ŁÓDZKIE'}}",Ujęcie wody
322,Piotrków Tryb.-Krakowskie Przedmieście,51.404406,19.696956,"{'id': 703, 'name': 'Piotrków Trybunalski', 'commune': {'communeName': 'Piotrków Trybunalski', 'districtName': 'Piotrków Trybunalski', 'provinceName': 'ŁÓDZKIE'}}",ul. Krakowskie Przedmieście 13
331,Radomsko-Rolna2,51.067439,19.448694,"{'id': 773, 'name': 'Radomsko', 'commune': {'communeName': 'Radomsko', 'districtName': 'radomszczański', 'provinceName': 'ŁÓDZKIE'}}",ul. Rolna 2
562,Żyrardów-Roosevelta,52.053811,20.429892,"{'id': 1130, 'name': 'Żyrardów', 'commune': {'communeName': 'Żyrardów', 'districtName': 'żyrardowski', 'provinceName': 'MAZOWIECKIE'}}",ul. Roosevelta 2
9913,Guty Duże,52.943172,21.288167,"{'id': 2181, 'name': 'Guty Duże', 'commune': {'communeName': 'Czerwonka', 'districtName': 'makowski', 'provinceName': 'MAZOWIECKIE'}}",Guty Duże 4
10434,Konstancin-Jeziorna-Wierzejewskiego,52.080625,21.111186,"{'id': 395, 'name': 'Konstancin-Jeziorna', 'commune': {'communeName': 'Konstancin-Jeziorna', 'districtName': 'piaseczyński', 'provinceName': 'MAZOWIECKIE'}}",Wierzejewskiego 12
10974,Mińsk Mazowiecki-Kazikowskiego,52.178766,21.560968,"{'id': 566, 'name': 'Mińsk Mazowiecki', 'commune': {'communeName': 'Mińsk Mazowiecki', 'districtName': 'miński', 'provinceName': 'MAZOWIECKIE'}}",Zygmunta Kazikowskiego 18
11358,Biała-Kmicica,52.602534,19.6451,"{'id': 2661, 'name': 'Biała', 'commune': {'communeName': 'Stara Biała', 'districtName': 'płocki', 'provinceName': 'MAZOWIECKIE'}}",ul. Kmicica 33
590,Opole manualna 4,50.676856,17.950278,"{'id': 645, 'name': 'Opole', 'commune': {'communeName': 'Opole', 'districtName': 'Opole', 'provinceName': 'OPOLSKIE'}}",os. Armii Krajowej
10374,Opole automat 5,50.666736,17.899137,"{'id': 645, 'name': 'Opole', 'commune': {'communeName': 'Opole', 'districtName': 'Opole', 'provinceName': 'OPOLSKIE'}}",ul. Koszyka 21
568,K-Koźle automat 1,50.349608,18.236575,"{'id': 355, 'name': 'Kędzierzyn-Koźle', 'commune': {'communeName': 'Kędzierzyn-Koźle', 'districtName': 'kędzierzyńsko-kozielski', 'provinceName': 'OPOLSKIE'}}",ul. Bolesława Śmiałego 5
584,Olesno automat 4,50.876983,18.416878,"{'id': 636, 'name': 'Olesno', 'commune': {'communeName': 'Olesno', 'districtName': 'oleski', 'provinceName': 'OPOLSKIE'}}",ul. Słowackiego
600,Zdzieszowice automat 2,50.423533,18.120739,"{'id': 1097, 'name': 'Zdzieszowice', 'commune': {'communeName': 'Zdzieszowice', 'districtName': 'krapkowicki', 'provinceName': 'OPOLSKIE'}}",ul. Piastów 6
8976,Nysa manualna 3,50.458989,17.331906,"{'id': 628, 'name': 'Nysa', 'commune': {'communeName': 'Nysa', 'districtName': 'nyski', 'provinceName': 'OPOLSKIE'}}",ul. Rodziewiczówny 1
11399,Prudnik mobilna,50.320858,17.591909,"{'id': 735, 'name': 'Prudnik', 'commune': {'communeName': 'Prudnik', 'districtName': 'prudnicki', 'provinceName': 'OPOLSKIE'}}",ul. Podgórna 5
16181,Strzelce Opolskie mobilna,50.509334,18.288206,"{'id': 891, 'name': 'Strzelce Opolskie', 'commune': {'communeName': 'Strzelce Opolskie', 'districtName': 'strzelecki', 'provinceName': 'OPOLSKIE'}}",Kardynała Wyszyńskiego 12
671,Rzeszów-Nowe Miasto,50.024242,22.010575,"{'id': 810, 'name': 'Rzeszów', 'commune': {'communeName': 'Rzeszów', 'districtName': 'Rzeszów', 'provinceName': 'PODKARPACKIE'}}",Rejtana
10125,Rzeszów-Piłsudskiego,50.040675,22.004656,"{'id': 810, 'name': 'Rzeszów', 'commune': {'communeName': 'Rzeszów', 'districtName': 'Rzeszów', 'provinceName': 'PODKARPACKIE'}}",Piłsudskiego
631,Jarosław-PWSTE-WIOS,50.012083,22.674772,"{'id': 303, 'name': 'Jarosław', 'commune': {'communeName': 'Jarosław', 'districtName': 'jarosławski', 'provinceName': 'PODKARPACKIE'}}",Pruchnicka
638,Jaslo-Sikorskiego-WIOS,49.744886,21.454617,"{'id': 306, 'name': 'Jasło', 'commune': {'communeName': 'Jasło', 'districtName': 'jasielski', 'provinceName': 'PODKARPACKIE'}}",Sikorskiego
646,Krosno-Kletówki,49.690169,21.7497,"{'id': 425, 'name': 'Krosno', 'commune': {'communeName': 'Krosno', 'districtName': 'Krosno', 'provinceName': 'PODKARPACKIE'}}",Kletówki
659,Nisko-Szklarniowa-WIOS,50.529892,22.112467,"{'id': 600, 'name': 'Nisko', 'commune': {'communeName': 'Nisko', 'districtName': 'niżański', 'provinceName': 'PODKARPACKIE'}}",Szklarniowa
665,Przemysl-Grunwaldzka-WIOS,49.784339,22.756239,"{'id': 748, 'name': 'Przemyśl', 'commune': {'communeName': 'Przemyśl', 'districtName': 'Przemyśl', 'provinceName': 'PODKARPACKIE'}}",Grunwaldzka
870,WIOŚ Gołdap ul. Jaćwieska,54.305908,22.307681,"{'id': 241, 'name': 'Gołdap', 'commune': {'communeName': 'Gołdap', 'districtName': 'gołdapski', 'provinceName': 'WARMIŃSKO-MAZURSKIE'}}",ul. Jaćwieska 17
882,KMŚ Puszcza Borecka,54.124819,22.038056,"{'id': 167, 'name': 'Diabla Góra', 'commune': {'communeName': 'Kruklanki', 'districtName': 'giżycki', 'provinceName': 'WARMIŃSKO-MAZURSKIE'}}",Diabla Góra
10005,WIOŚ Ełk,53.828455,22.34845,"{'id': 203, 'name': 'Ełk', 'commune': {'communeName': 'Ełk', 'districtName': 'ełcki', 'provinceName': 'WARMIŃSKO-MAZURSKIE'}}",ul. Piłsudskiego 27
10030,WIOŚ Ostróda Piłsudskiego,53.694628,19.968892,"{'id': 657, 'name': 'Ostróda', 'commune': {'communeName': 'Ostróda', 'districtName': 'ostródzki', 'provinceName': 'WARMIŃSKO-MAZURSKIE'}}",Piłsudskiego 4
11375,WIOŚ Biskupiec-Mobilna,53.860702,20.957892,"{'id': 2260, 'name': 'Biskupiec', 'commune': {'communeName': 'Biskupiec', 'districtName': 'olsztyński', 'provinceName': 'WARMIŃSKO-MAZURSKIE'}}",Mickiewicza 8
943,Poznan-Polanka,52.398175,16.959519,"{'id': 729, 'name': 'Poznań', 'commune': {'communeName': 'Poznań', 'districtName': 'Poznań', 'provinceName': 'WIELKOPOLSKIE'}}",ul. Polanka
944,Poznan-Dabrowskiego,52.420319,16.877289,"{'id': 729, 'name': 'Poznań', 'commune': {'communeName': 'Poznań', 'districtName': 'Poznań', 'provinceName': 'WIELKOPOLSKIE'}}",ul. Dąbrowskiego 169
11477,Poznań - RatajeMOB,52.391728,16.998578,"{'id': 729, 'name': 'Poznań', 'commune': {'communeName': 'Poznań', 'districtName': 'Poznań', 'provinceName': 'WIELKOPOLSKIE'}}",Żelazna
952,Kalisz-Wyszynskiego,51.749053,18.048389,"{'id': 336, 'name': 'Kalisz', 'commune': {'communeName': 'Kalisz', 'districtName': 'Kalisz', 'provinceName': 'WIELKOPOLSKIE'}}",ul.Wyszyńskiego
902,Konin-Wyszynskiego,52.225633,18.269036,"{'id': 393, 'name': 'Konin', 'commune': {'communeName': 'Konin', 'districtName': 'Konin', 'provinceName': 'WIELKOPOLSKIE'}}",ul. Wyszyńskiego 3
920,"Pila, ul. Kusocinkiego",53.154408,16.759572,"{'id': 699, 'name': 'Piła', 'commune': {'communeName': 'Piła', 'districtName': 'pilski', 'provinceName': 'WIELKOPOLSKIE'}}",ul. Kusocińskiego
946,Piaski-Krzyzowka,52.501389,17.773464,"{'id': 441, 'name': 'Krzyżówka', 'commune': {'communeName': 'Witkowo', 'districtName': 'gnieźnieński', 'provinceName': 'WIELKOPOLSKIE'}}",
950,Borowiec-Drapalka,52.276794,17.074114,"{'id': 62, 'name': 'Borówiec', 'commune': {'communeName': 'Kórnik', 'districtName': 'poznański', 'provinceName': 'WIELKOPOLSKIE'}}",ul. Drapałka 4
9218,"Pleszew, Al. Mickiewicza",51.884922,17.791106,"{'id': 706, 'name': 'Pleszew', 'commune': {'communeName': 'Pleszew', 'districtName': 'pleszewski', 'provinceName': 'WIELKOPOLSKIE'}}",al. Mickiewicza
10834,Kozieglowy-os.Lesne,52.449331,16.999683,"{'id': 2163, 'name': 'Koziegłowy', 'commune': {'communeName': 'Czerwonak', 'districtName': 'poznański', 'provinceName': 'WIELKOPOLSKIE'}}",osiedle Leśne 22
986,Szczecin_Andrzejewskiego,53.380975,14.663347,"{'id': 917, 'name': 'Szczecin', 'commune': {'communeName': 'Szczecin', 'districtName': 'Szczecin', 'provinceName': 'ZACHODNIOPOMORSKIE'}}",ul. Andrzejewskiego 23
987,Szczecin_Piłsudskiego,53.432169,14.5539,"{'id': 917, 'name': 'Szczecin', 'commune': {'communeName': 'Szczecin', 'districtName': 'Szczecin', 'provinceName': 'ZACHODNIOPOMORSKIE'}}",ul. Piłsudskiego 1
966,Koszalin_ArmiiKrajowej,54.193986,16.172544,"{'id': 402, 'name': 'Koszalin', 'commune': {'communeName': 'Koszalin', 'districtName': 'Koszalin', 'provinceName': 'ZACHODNIOPOMORSKIE'}}",ul. Armii Krajowej
11336,Koszalin_Chopina,54.194117,16.211661,"{'id': 402, 'name': 'Koszalin', 'commune': {'communeName': 'Koszalin', 'districtName': 'Koszalin', 'provinceName': 'ZACHODNIOPOMORSKIE'}}",Chopina 42
961,Widuchowa,53.122325,14.382222,"{'id': 1025, 'name': 'Widuchowa', 'commune': {'communeName': 'Widuchowa', 'districtName': 'gryfiński', 'provinceName': 'ZACHODNIOPOMORSKIE'}}",ul. Bulwary Rybackie 1
983,Szczecinek_Przemysłowa,53.6989,16.704572,"{'id': 918, 'name': 'Szczecinek', 'commune': {'communeName': 'Szczecinek', 'districtName': 'szczecinecki', 'provinceName': 'ZACHODNIOPOMORSKIE'}}",ul. Przemysłowa 5
16157,Uzdrowisko_Połczyn-Zdrój,53.755719,16.089289,"{'id': 724, 'name': 'Połczyn-Zdrój', 'commune': {'communeName': 'Połczyn-Zdrój', 'districtName': 'świdwiński', 'provinceName': 'ZACHODNIOPOMORSKIE'}}",Solankowa 8
11514,CHojnice - mobilna,53.699954,17.546811,"{'id': 111, 'name': 'Chojnice', 'commune': {'communeName': 'Chojnice', 'districtName': 'chojnicki', 'provinceName': 'POMORSKIE'}}",Plac Emsdetten
805,"Dąbrowa Górnicza, ul. Tysiąclecia 25a",50.329111,19.231222,"{'id': 157, 'name': 'Dąbrowa Górnicza', 'commune': {'communeName': 'Dąbrowa Górnicza', 'districtName': 'Dąbrowa Górnicza', 'provinceName': 'ŚLĄSKIE'}}",ul. 1000-lecia 25 a
809,"Gliwice, ul. Mewy 34",50.279481,18.655736,"{'id': 221, 'name': 'Gliwice', 'commune': {'communeName': 'Gliwice', 'districtName': 'Gliwice', 'provinceName': 'ŚLĄSKIE'}}",ul. Mewy 34
813,"Katowice, ul. Plebiscytowa/A4",50.246795,19.019469,"{'id': 350, 'name': 'Katowice', 'commune': {'communeName': 'Katowice', 'districtName': 'Katowice', 'provinceName': 'ŚLĄSKIE'}}",al. Górnośląska
814,"Katowice, ul. Kossutha 6",50.264611,18.975028,"{'id': 350, 'name': 'Katowice', 'commune': {'communeName': 'Katowice', 'districtName': 'Katowice', 'provinceName': 'ŚLĄSKIE'}}",ul. Kossutha 6
837,"Sosnowiec, ul. Lubelska 51",50.285956,19.184399,"{'id': 862, 'name': 'Sosnowiec', 'commune': {'communeName': 'Sosnowiec', 'districtName': 'Sosnowiec', 'provinceName': 'ŚLĄSKIE'}}",ul. Lubelska 51
841,"Tychy, ul. Tołstoja 1",50.099903,18.990236,"{'id': 988, 'name': 'Tychy', 'commune': {'communeName': 'Tychy', 'districtName': 'Tychy', 'provinceName': 'ŚLĄSKIE'}}",ul. Tołstoja 1
848,"Zabrze, ul. M. Curie-Skłodowskiej 34",50.3165,18.772375,"{'id': 1073, 'name': 'Zabrze', 'commune': {'communeName': 'Zabrze', 'districtName': 'Zabrze', 'provinceName': 'ŚLĄSKIE'}}",ul. M. Skłodowskiej-Curie 34
834,"Rybnik, ul. Borki 37 d",50.111181,18.516139,"{'id': 804, 'name': 'Rybnik', 'commune': {'communeName': 'Rybnik', 'districtName': 'Rybnik', 'provinceName': 'ŚLĄSKIE'}}",ul. Borki 37 d
10554,"Żory, Os. Gen. Władysława Sikorskiego 52_(2)",50.029416,18.689527,"{'id': 1123, 'name': 'Żory', 'commune': {'communeName': 'Żory', 'districtName': 'Żory', 'provinceName': 'ŚLĄSKIE'}}",ul. Sikorskiego 52
789,"Bielsko-Biała, ul. Kossak-Szczuckiej 19",49.813464,19.027318,"{'id': 41, 'name': 'Bielsko-Biała', 'commune': {'communeName': 'Bielsko-Biała', 'districtName': 'Bielsko-Biała', 'provinceName': 'ŚLĄSKIE'}}",ul. Kossak-Szczuckiej
10158,"Bielsko-Biała, ul.Partyzantów",49.802075,19.04861,"{'id': 41, 'name': 'Bielsko-Biała', 'commune': {'communeName': 'Bielsko-Biała', 'districtName': 'Bielsko-Biała', 'provinceName': 'ŚLĄSKIE'}}",ul. Partyzantów
798,"Częstochowa, ul. AK/Jana Pawła II",50.817217,19.118997,"{'id': 146, 'name': 'Częstochowa', 'commune': {'communeName': 'Częstochowa', 'districtName': 'Częstochowa', 'provinceName': 'ŚLĄSKIE'}}",ul. Armii Krajowej 2
800,"Częstochowa, ul. Baczyńskiego 2",50.836389,19.130111,"{'id': 146, 'name': 'Częstochowa', 'commune': {'communeName': 'Częstochowa', 'districtName': 'Częstochowa', 'provinceName': 'ŚLĄSKIE'}}",ul. Baczyńskiego 2
842,"Ustroń, ul. Sanatoryjna 7",49.719731,18.826722,"{'id': 993, 'name': 'Ustroń', 'commune': {'communeName': 'Ustroń', 'districtName': 'cieszyński', 'provinceName': 'ŚLĄSKIE'}}",ul. Sanatoryjna 7
845,"Wodzisław Śląski, ul. Gałczyńskiego 1",50.007629,18.455548,"{'id': 1050, 'name': 'Wodzisław Śląski', 'commune': {'communeName': 'Wodzisław Śląski', 'districtName': 'wodzisławski', 'provinceName': 'ŚLĄSKIE'}}",ul. Gałczyńskiego 1
853,"Złoty Potok, Leśniczówka",50.710889,19.458797,"{'id': 1111, 'name': 'Złoty Potok', 'commune': {'communeName': 'Janów', 'districtName': 'częstochowski', 'provinceName': 'ŚLĄSKIE'}}",Leśniczówka Kamienna Góra
856,"Żywiec, ul. Kopernika  83 a",49.671602,19.234446,"{'id': 1131, 'name': 'Żywiec', 'commune': {'communeName': 'Żywiec', 'districtName': 'żywiecki', 'provinceName': 'ŚLĄSKIE'}}",ul. Kopernika 83 a
9000,"Czerwionka-Leszczyny, ul. Kopalniana",50.16385,18.659977,"{'id': 145, 'name': 'Czerwionka-Leszczyny', 'commune': {'communeName': 'Czerwionka-Leszczyny', 'districtName': 'rybnicki', 'provinceName': 'ŚLĄSKIE'}}",ul. Kopalniana
11278,"Lubliniec, ul. ks. Szymały",50.675693,18.682065,"{'id': 490, 'name': 'Lubliniec', 'commune': {'communeName': 'Lubliniec', 'districtName': 'lubliniecki', 'provinceName': 'ŚLĄSKIE'}}",ul. Ks. Płk. Jana Szymały 3
11455,"Zawiercie, ul. K.I.Gałczyńskiego 3",50.493045,19.439012,"{'id': 1086, 'name': 'Zawiercie', 'commune': {'communeName': 'Zawiercie', 'districtName': 'zawierciański', 'provinceName': 'ŚLĄSKIE'}}",ul. K.I.Gałczyńskiego 3
